Created At: 2026-06-03T08:24:34Z
Completed At: 2026-06-03T08:24:34Z
File Path: `file:///Users/raushanisonline/Documents/GitHub/MCEMotihari%20app/src/app/%5Busername%5D.tsx`
Total Lines: 1750
Total Bytes: 68056
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import React, { useState, useEffect } from 'react';
2: import { StyleSheet, View, Text, ScrollView, TouchableOpacity, ActivityIndicator, Dimensions, Platform, Share, Alert, Linking } from 'react-native';
3: import { Image } from 'expo-image';
4: import { SafeAreaView } from 'react-native-safe-area-context';
5: import { useLocalSearchParams, useRouter } from 'expo-router';
6: import { Ionicons } from '@expo/vector-icons';
7: import { useThemeColors } from '@/hooks/useThemeColors';
8: import { VerifiedBadge } from '@/components/ui/VerifiedBadge';
9: import { doc, getDoc } from 'firebase/firestore';
10: import { db } from '@/config/firebase';
11: import { useAppStore, sortPostsPriority } from '@/store/useAppStore';
12: import { useShallow } from 'zustand/react/shallow';
13: import { getCachedProfile, setCachedProfile } from '@/utils/profileCache';
14: import { canReportContent } from '@/utils/permissions';
15: import { useNotificationStore } from '@/store/useNotificationStore';
16: 
17: const { width } = Dimensions.get('window');
18: 
19: interface ResolvedProfile {
20:   name: string;
21:   role: 'Student' | 'Alumni' | 'Faculty' | 'Other' | 'Guest' | 'Admin';
22:   photoUrl?: string;
23:   department?: string;
24:   batch?: string;
25:   isDeptPrivate?: boolean;
26:   isBatchPrivate?: boolean;
27:   vibeStatus?: string;
28:   skills?: string[];
29:   links?: { 
30:     github?: string; 
31:     linkedin?: string; 
32:     instagram?: string; 
33:     googlescholar?: string;
34:     youtube?: string;
35:     website?: string;
36:     portfolio?: s
<truncated 34573 bytes>

770:                       senderBranch: user.department || '',
771:                       senderBatch: user.batch || '',
772:                       senderUsername: user.username || '',
773:                       senderRole: user.role || 'Student',
774:                       status: 'pending',
775:                     });
776: 
777:                     // 1.5 Write connection 'Sent' locally to A's connections in Firestore
778:                     const selfConnRef = doc(db, 'users', user.uid, 'connections', profile.uid);
779:                     await setDoc(selfConnRef, {
780:                       id: profile.uid,
781:                       name: profile.name,
782:                       role: profile.role || 'Student',
783:                       branch: profile.department || 'MCE',
784:                       batch: profile.batch || 'N/A',
785:                       image: profile.photoUrl || `https://ui-avatars.com/api/?name=${encodeURIComponent(profile.name)}`,
786:                       status: 'Sent',
787:                       connectedAt: new Date().toISOString()
788:                     });
789: 
790:                     // 2. Add connection locally in store as "Sent"
791:                     const newConn = {
792:                       id: profile.uid,
793:                       name: profile.name,
794:                       role: (profile.role === 'Guest' ? 'Student' : (profile.role === 'Other' ? 'Faculty' : profile.role)) as any,
795:                       branch: profile.department || 'MCE',
796:                       batch: profile.batch || 'N/A',
797:                       image: profile.photoUrl || `https://ui-avatars.com/api/?name=${encodeURIComponent(profile.name)}`,
798:                       status: 'Sent' as const,
799:                     };
800:                     const storeState = useAppStore.getState();
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
